case_id,sample_id,image_path,ground_truth,stay_positive_prediction,stay_positive_score,official_fsd_prediction,official_fsd_score,fsd_finetune_v1_prediction,fsd_finetune_v1_score,fsd_finetune_v2_prediction,fsd_finetune_v2_score,stay_positive_postcal_prediction,official_match,v1_match,v2_match,match_count,conflict_count,all_fsd_real,all_fsd_fake,conflict_pattern,prompt_type,file_index,score_bin_left,score_bin,score_distance,source_name,case_reason,selection_rule
adm_core_conflict_11,adm_auto_1438,/net/8k3/e0fs01/users/xj62kv/260402_AI-image-forgery-recognition/data/GenImage/ADM/val/ai/315_adm_7.PNG,fake,fake,0.5252402873153506,real,0.322509765625,real,0.342529296875,real,0.20556640625,fake,False,False,False,0,3,True,False,SP=fake;FSD=real/real/real,adm_7,315,0.52,0.52-0.54,0.13642228731535055,315_adm_7.PNG,属于核心互补模式 SP=fake;FSD=real/real/real，用于继续筛查 FSD 系统性盲区的代表样本。,balanced_by_prompt_type
adm_core_conflict_12,adm_auto_2693,/net/8k3/e0fs01/users/xj62kv/260402_AI-image-forgery-recognition/data/GenImage/ADM/val/ai/503_adm_85.PNG,fake,fake,0.5238951223644289,real,0.186279296875,real,0.26318359375,real,0.219970703125,fake,False,False,False,0,3,True,False,SP=fake;FSD=real/real/real,adm_85,503,0.52,0.52-0.54,0.13507712236442893,503_adm_85.PNG,属于核心互补模式 SP=fake;FSD=real/real/real，用于继续筛查 FSD 系统性盲区的代表样本。,balanced_by_prompt_type
adm_core_conflict_13,adm_auto_2537,/net/8k3/e0fs01/users/xj62kv/260402_AI-image-forgery-recognition/data/GenImage/ADM/val/ai/480_adm_85.PNG,fake,fake,0.519792714333759,real,0.406494140625,real,0.4140625,real,0.4638671875,fake,False,False,False,0,3,True,False,SP=fake;FSD=real/real/real,adm_85,480,0.5,0.50-0.52,0.13097471433375896,480_adm_85.PNG,属于核心互补模式 SP=fake;FSD=real/real/real，用于继续筛查 FSD 系统性盲区的代表样本。,balanced_by_prompt_type
adm_core_conflict_14,adm_auto_2573,/net/8k3/e0fs01/users/xj62kv/260402_AI-image-forgery-recognition/data/GenImage/ADM/val/ai/486_adm_85.PNG,fake,fake,0.5196907710063594,real,0.315673828125,real,0.385009765625,real,0.45703125,fake,False,False,False,0,3,True,False,SP=fake;FSD=real/real/real,adm_85,486,0.5,0.50-0.52,0.1308727710063594,486_adm_85.PNG,属于核心互补模式 SP=fake;FSD=real/real/real，用于继续筛查 FSD 系统性盲区的代表样本。,balanced_by_prompt_type
adm_core_conflict_15,adm_auto_1102,/net/8k3/e0fs01/users/xj62kv/260402_AI-image-forgery-recognition/data/GenImage/ADM/val/ai/265_adm_7.PNG,fake,fake,0.51770514183826,real,0.17529296875,real,0.276611328125,real,0.255859375,fake,False,False,False,0,3,True,False,SP=fake;FSD=real/real/real,adm_7,265,0.5,0.50-0.52,0.12888714183826,265_adm_7.PNG,属于核心互补模式 SP=fake;FSD=real/real/real，用于继续筛查 FSD 系统性盲区的代表样本。,balanced_by_prompt_type
adm_core_conflict_16,adm_auto_2052,/net/8k3/e0fs01/users/xj62kv/260402_AI-image-forgery-recognition/data/GenImage/ADM/val/ai/407_adm_91.PNG,fake,fake,0.5164208799257116,real,0.380859375,real,0.30859375,real,0.1727294921875,fake,False,False,False,0,3,True,False,SP=fake;FSD=real/real/real,adm_91,407,0.5,0.50-0.52,0.12760287992571162,407_adm_91.PNG,属于核心互补模式 SP=fake;FSD=real/real/real，用于继续筛查 FSD 系统性盲区的代表样本。,balanced_by_prompt_type
adm_core_conflict_17,adm_auto_2606,/net/8k3/e0fs01/users/xj62kv/260402_AI-image-forgery-recognition/data/GenImage/ADM/val/ai/491_adm_174.PNG,fake,fake,0.5150262156617532,real,0.363037109375,real,0.41943359375,real,0.237548828125,fake,False,False,False,0,3,True,False,SP=fake;FSD=real/real/real,adm_174,491,0.5,0.50-0.52,0.12620821566175322,491_adm_174.PNG,属于核心互补模式 SP=fake;FSD=real/real/real，用于继续筛查 FSD 系统性盲区的代表样本。,balanced_by_prompt_type
adm_core_conflict_18,adm_auto_2382,/net/8k3/e0fs01/users/xj62kv/260402_AI-image-forgery-recognition/data/GenImage/ADM/val/ai/457_adm_91.PNG,fake,fake,0.5124717704709593,real,0.2301025390625,real,0.37353515625,real,0.26123046875,fake,False,False,False,0,3,True,False,SP=fake;FSD=real/real/real,adm_91,457,0.5,0.50-0.52,0.12365377047095927,457_adm_91.PNG,属于核心互补模式 SP=fake;FSD=real/real/real，用于继续筛查 FSD 系统性盲区的代表样本。,balanced_by_prompt_type
adm_core_conflict_19,adm_auto_2235,/net/8k3/e0fs01/users/xj62kv/260402_AI-image-forgery-recognition/data/GenImage/ADM/val/ai/435_adm_34.PNG,fake,fake,0.5074504909926786,real,0.392333984375,real,0.37841796875,real,0.438232421875,fake,False,False,False,0,3,True,False,SP=fake;FSD=real/real/real,adm_34,435,0.5,0.50-0.52,0.11863249099267859,435_adm_34.PNG,属于核心互补模式 SP=fake;FSD=real/real/real，用于继续筛查 FSD 系统性盲区的代表样本。,balanced_by_prompt_type
adm_core_conflict_20,adm_auto_2472,/net/8k3/e0fs01/users/xj62kv/260402_AI-image-forgery-recognition/data/GenImage/ADM/val/ai/470_adm_91.PNG,fake,real,0.4995602817383607,real,0.334228515625,real,0.4326171875,real,0.343017578125,fake,False,False,False,0,3,True,False,SP=fake;FSD=real/real/real,adm_91,470,0.48,0.48-0.50,0.1107422817383607,470_adm_91.PNG,属于核心互补模式 SP=fake;FSD=real/real/real，用于继续筛查 FSD 系统性盲区的代表样本。,balanced_by_prompt_type
adm_core_conflict_21,adm_auto_1377,/net/8k3/e0fs01/users/xj62kv/260402_AI-image-forgery-recognition/data/GenImage/ADM/val/ai/306_adm_34.PNG,fake,real,0.4934990791094793,real,0.385009765625,real,0.393798828125,real,0.340576171875,fake,False,False,False,0,3,True,False,SP=fake;FSD=real/real/real,adm_34,306,0.48,0.48-0.50,0.10468107910947932,306_adm_34.PNG,属于核心互补模式 SP=fake;FSD=real/real/real，用于继续筛查 FSD 系统性盲区的代表样本。,balanced_by_prompt_type
adm_core_conflict_22,adm_auto_2787,/net/8k3/e0fs01/users/xj62kv/260402_AI-image-forgery-recognition/data/GenImage/ADM/val/ai/518_adm_34.PNG,fake,real,0.4913883829176971,real,0.453369140625,real,0.482421875,real,0.42626953125,fake,False,False,False,0,3,True,False,SP=fake;FSD=real/real/real,adm_34,518,0.48,0.48-0.50,0.1025703829176971,518_adm_34.PNG,属于核心互补模式 SP=fake;FSD=real/real/real，用于继续筛查 FSD 系统性盲区的代表样本。,balanced_by_prompt_type
adm_core_conflict_23,adm_auto_1266,/net/8k3/e0fs01/users/xj62kv/260402_AI-image-forgery-recognition/data/GenImage/ADM/val/ai/28_adm_91.PNG,fake,real,0.4906133862040883,real,0.29833984375,real,0.250244140625,real,0.275146484375,fake,False,False,False,0,3,True,False,SP=fake;FSD=real/real/real,adm_91,28,0.48,0.48-0.50,0.10179538620408829,28_adm_91.PNG,属于核心互补模式 SP=fake;FSD=real/real/real，用于继续筛查 FSD 系统性盲区的代表样本。,balanced_by_prompt_type
adm_core_conflict_24,adm_auto_2947,/net/8k3/e0fs01/users/xj62kv/260402_AI-image-forgery-recognition/data/GenImage/ADM/val/ai/542_adm_153.PNG,fake,real,0.4902309543535559,real,0.2005615234375,real,0.438720703125,real,0.294189453125,fake,False,False,False,0,3,True,False,SP=fake;FSD=real/real/real,adm_153,542,0.48,0.48-0.50,0.1014129543535559,542_adm_153.PNG,属于核心互补模式 SP=fake;FSD=real/real/real，用于继续筛查 FSD 系统性盲区的代表样本。,balanced_by_prompt_type
